start,stop,query,run,cpu,io,ship,tuples,RAM,Virtual
2018-08-10 18:06:15,2018-08-10 18:06:25,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",10338157,94,0,1,1,,
2018-08-10 18:06:25,2018-08-10 18:06:34,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",9247970,91,0,1,1,,
2018-08-10 18:06:34,2018-08-10 18:06:42,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",8007552,87,0,1,1,,
2018-08-10 18:06:42,2018-08-10 18:06:49,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6919142,88,0,1,1,,
2018-08-10 18:06:49,2018-08-10 18:06:56,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6624851,87,0,1,1,,
2018-08-10 18:06:56,2018-08-10 18:07:03,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6605355,86,0,1,1,,
2018-08-10 18:07:03,2018-08-10 18:07:09,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6384406,87,0,1,1,,
2018-08-10 18:07:09,2018-08-10 18:07:15,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6443036,86,0,1,1,,
2018-08-10 18:07:16,2018-08-10 18:07:22,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6382639,87,0,1,1,,
2018-08-10 18:07:22,2018-08-10 18:07:28,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6368692,87,0,1,1,,
2018-08-10 18:07:28,2018-08-10 18:07:35,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6397310,86,0,1,1,,
2018-08-10 18:07:35,2018-08-10 18:07:41,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6267333,87,0,2,1,,
2018-08-10 18:07:41,2018-08-10 18:07:47,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist <> -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6265215,87,0,2,1,,
