start,stop,query,run,cpu,io,ship,tuples,RAM,Virtual
2018-08-10 18:54:23,2018-08-10 18:54:33,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",10491933,92,0,2,1,,
2018-08-10 18:54:33,2018-08-10 18:54:43,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",9190227,91,0,1,1,,
2018-08-10 18:54:43,2018-08-10 18:54:50,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",7753264,89,0,2,1,,
2018-08-10 18:54:50,2018-08-10 18:54:57,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",7089911,85,0,2,1,,
2018-08-10 18:54:58,2018-08-10 18:55:04,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6631804,86,0,2,1,,
2018-08-10 18:55:04,2018-08-10 18:55:11,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6538268,88,0,2,1,,
2018-08-10 18:55:11,2018-08-10 18:55:17,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6487977,86,0,1,1,,
2018-08-10 18:55:17,2018-08-10 18:55:24,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6425965,86,0,2,1,,
2018-08-10 18:55:24,2018-08-10 18:55:30,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6430060,85,0,2,1,,
2018-08-10 18:55:30,2018-08-10 18:55:37,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6346656,87,0,1,1,,
2018-08-10 18:55:37,2018-08-10 18:55:44,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",7177186,77,0,1,1,,
2018-08-10 18:55:44,2018-08-10 18:55:50,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6412540,85,0,2,1,,
2018-08-10 18:55:50,2018-08-10 18:55:56,"update node_c set dist=v_tmp.dist from 
 (
 select v1.node_id, v2.dist+1 as dist 
 from node_c as v1, edge_c as e, node_c as v2
 where v1.node_id = e.dst and v2.node_id = e.src
 and v1.dist = -1 and v2.dist > -1
 ) as v_tmp
 where node_c.node_id = v_tmp.node_id;",6284250,87,0,2,1,,
